A,B,C,D
628,606,640,333
564,431,529,210
587,210,178,440
339,324,520,576
636,313,496,164
166,406,217,587
294,202,222,465
185,401,574,525
479,207,390,279
209,497,539,161
419,599,530,514
587,613,351,440
273,226,249,282
341,174,609,643
439,579,328,401
284,600,183,220
231,478,367,284
338,240,267,509
197,338,207,296
206,545,566,324
604,586,569,462
230,438,540,370
262,403,472,532
643,211,243,605
350,541,629,407
567,372,536,195
565,576,584,514
235,419,562,639
419,305,397,642
401,485,580,304
377,587,490,526
547,490,290,603
301,464,630,401
492,337,444,309
202,530,166,276
215,203,326,218
521,413,418,439
200,369,358,213
440,249,331,349
239,345,176,229
493,229,472,428
304,647,313,234
619,357,156,564
167,405,256,388
263,390,432,602
324,610,489,447
628,552,408,647
496,159,378,544
625,275,649,390
195,509,196,484
427,464,377,486
221,161,553,556
319,404,183,439
530,421,270,270
494,506,312,609
492,500,644,206
424,406,267,639
558,460,346,267
209,428,326,373
378,174,627,265
188,241,360,644
499,535,223,332
254,443,172,214
561,160,642,323
573,176,347,474
225,278,295,164
462,439,581,653
602,293,520,608
246,422,638,259
330,471,552,432
246,494,650,240
502,599,325,628
285,171,411,200
516,579,653,265
454,190,169,478
433,341,386,610
245,188,201,391
516,473,492,561
537,615,438,502
467,376,229,350
616,225,222,626
325,262,424,511
282,632,631,289
534,286,350,486
544,348,561,619
433,377,464,396
265,387,176,383
300,416,353,257
520,205,601,558
534,177,575,484
555,340,410,161
437,199,228,368
315,466,488,372
329,357,647,163
608,559,166,455
351,487,273,352
482,638,165,584
456,246,630,270
206,363,254,520
655,191,399,369
319,172,342,400
627,396,242,400
203,588,234,489
484,224,252,544
584,444,421,618
612,361,280,653
182,567,441,546
248,328,363,341
440,589,520,548
240,204,605,188
493,338,190,642
174,614,592,415
174,222,398,584
510,285,577,387
194,348,271,444
362,615,300,280
259,183,179,395
310,420,308,205
440,350,508,536
364,274,641,441
331,248,229,334
427,526,360,583
404,170,261,363
543,467,313,568
415,529,274,366
348,554,317,577
160,187,178,480
200,476,558,468
288,521,308,571
536,562,262,238
486,307,235,541
401,551,196,218
341,574,569,643
513,204,307,156
621,384,381,427
173,239,481,309
377,195,410,320
555,582,625,336
317,347,405,504
432,531,350,496
397,590,175,655
333,448,521,254
522,379,368,560
612,217,317,537
635,370,218,175
254,309,404,393
366,547,552,349
620,301,398,626
171,237,389,571
408,447,483,542
603,327,344,365
461,184,474,471
616,583,430,360
629,552,272,551
276,540,207,619
350,633,367,617
266,392,317,622
485,215,287,177
407,453,157,349
491,561,586,393
479,529,394,228
211,598,184,341
647,354,646,248
189,394,431,247
155,452,382,550
298,306,633,184
256,328,248,238
379,551,350,492
373,192,548,478
438,443,335,574
445,537,247,183
324,576,209,594
309,202,427,654
411,313,324,573
411,313,324,573
